UF,Ano,Casos Notif,Curados,Óbitos,Outros Fins,População,Popul 0 à 4,Vacinas,Internações,Permanência,Gastos,Região
Alagoas,2014,1245,833,41,371,3321305,295934,58199,171,2183,231445.45,Nordeste
Sergipe,2014,788,534,46,208,2219574,178904,35272,66,854,19654.22,Nordeste
Bahia,2014,5612,3820,204,1588,15126371,1175003,220180,1232,22562,1903472.8,Nordeste
Minas Gerais,2014,4193,2926,167,1100,20734097,1391618,265916,977,15831,1552218.42,Sudeste
Espírito Santo,2014,1314,996,60,258,3885049,272680,57384,151,1873,282677.55,Sudeste
Rio de Janeiro,2014,13095,8708,700,3687,16461173,1039689,256083,1082,27020,2017304.72,Sudeste
São Paulo,2014,19976,15272,648,4056,44035304,2909839,644125,2635,92828,8292425.2,Sudeste
Paraná,2014,2554,1925,91,538,11081692,758051,168394,389,15830,1562564.08,Sul
Santa Catarina,2014,2248,1608,49,591,6727148,439722,96345,502,7225,849762.95,Sul
Rio Grande do Sul,2014,6372,3837,222,2313,11207274,689091,147550,950,18582,1869900.69,Sul
Mato Grosso do Sul,2014,998,624,26,348,2619657,208767,56169,267,4623,610542.43,Centro-Oeste
Mato Grosso,2014,1794,1220,34,540,3224357,261321,60163,197,1676,379981.98,Centro-Oeste
Goiás,2014,991,683,41,267,6523222,464826,110957,204,2305,342099.31,Centro-Oeste
Distrito Federal,2014,512,359,12,141,2852372,207031,50321,119,1406,38064.02,Centro-Oeste
Rondônia,2015,665,448,4,213,1768204,140771,30723,124,1322,28384.98,Norte
Acre,2015,361,308,14,39,803513,85849,18662,63,828,63174.42,Norte
Amazonas,2015,3404,2362,95,947,3938336,402454,88151,254,2875,204862.93,Norte
Roraima,2015,174,124,2,48,505665,50684,12043,38,466,3899.37,Norte
Pará,2015,3991,2565,62,1364,8175113,773411,136610,415,5280,394581.57,Norte
Amapá,2015,225,155,4,66,766679,78505,19220,36,488,10900.9,Norte
Tocantins,2015,193,139,5,49,1515126,131141,26676,59,550,67490.42,Norte
Maranhão,2015,2238,1569,76,593,6904241,675876,123938,215,2684,176585.02,Nordeste
Piauí,2015,754,534,22,198,3203262,251014,41616,105,1450,214329.6,Nordeste
Ceará,2015,4012,2623,96,1293,8905225,690831,150258,599,8566,803102.78,Nordeste
Rio Grande do Norte,2015,1156,738,44,374,3442175,259349,49978,355,6909,688803.37,Nordeste
Paraíba,2015,1250,472,42,736,3972202,310943,61443,390,11670,995539.32,Nordeste
Pernambuco,2015,5649,3560,325,1764,9345603,720322,160746,1311,17236,3765597.9,Nordeste
Alagoas,2015,1068,699,45,324,3340502,289640,54449,219,2655,296199.16,Nordeste
Sergipe,2015,771,531,39,201,2242937,176488,37111,66,663,25830.61,Nordeste
Bahia,2015,5304,3534,211,1559,15203934,1154241,214548,1207,22056,1853949.65,Nordeste
Minas Gerais,2015,4055,2695,186,1174,20869101,1371765,269246,960,14743,1897726.63,Sudeste
Espírito Santo,2015,1395,1059,77,259,3929911,270237,56585,200,2172,268077.37,Sudeste
Rio de Janeiro,2015,13367,8453,562,4352,16550024,1028195,259364,1397,44075,3488800.35,Sudeste
São Paulo,2015,20376,15760,683,3933,44396484,2874406,629304,3155,104527,9098172.1,Sudeste
Paraná,2015,2466,1846,84,536,11163018,748103,168928,512,16792,2381590.99,Sul
Santa Catarina,2015,2180,1497,45,638,6819190,439113,99809,599,8301,1127508.5,Sul
Rio Grande do Sul,2015,6380,3672,251,2457,11247972,679752,149914,1067,17886,1964676.93,Sul
Mato Grosso do Sul,2015,1003,592,31,380,2651235,206704,55822,271,4373,900972.92,Centro-Oeste
Mato Grosso,2015,1442,987,40,415,3265486,258579,59563,133,1236,196995.26,Centro-Oeste
Goiás,2015,1095,753,53,289,6610681,460912,102456,293,2524,413064.13,Centro-Oeste
Distrito Federal,2015,478,336,13,129,2914830,208455,35322,240,3349,59090.29,Centro-Oeste
Rondônia,2016,775,548,10,217,1787279,138798,29633,138,1827,58125.61,Norte
Acre,2016,450,403,8,39,816687,85089,17344,66,773,62584.78,Norte
Amazonas,2016,3259,2354,96,809,4001667,398509,78652,209,1752,73333.46,Norte
Roraima,2016,160,108,3,49,514229,50165,12087,45,640,12755.59,Norte
Pará,2016,4224,2844,57,1323,8272724,762492,121902,418,5508,440515.75,Norte
Amapá,2016,287,182,2,103,782295,77764,18696,33,442,6561.03,Norte
Tocantins,2016,210,148,2,60,1532902,129286,26112,76,735,83474.15,Norte
Maranhão,2016,2442,1678,81,683,6954036,660953,110671,222,2813,168914.44,Nordeste
Piauí,2016,812,576,41,195,3211411,244664,41711,149,1672,206811.77,Nordeste
Ceará,2016,4045,2707,102,1236,8964432,680505,146269,618,9087,877335.02,Nordeste
Rio Grande do Norte,2016,1182,766,63,353,3474998,256027,43523,374,7437,741435.24,Nordeste
Paraíba,2016,1215,763,30,422,3999415,305512,56916,351,8663,775519.21,Nordeste
Pernambuco,2016,5513,3528,302,1683,9410772,708688,145569,1260,16803,3198730.59,Nordeste
Alagoas,2016,1236,755,67,414,3358527,283664,55175,252,2609,332314.44,Nordeste
Sergipe,2016,800,520,31,249,2265779,174361,33980,102,1055,30816.65,Nordeste
Bahia,2016,5300,3462,165,1673,15276566,1134070,175660,1286,21561,2270737.47,Nordeste
Minas Gerais,2016,4073,2788,181,1104,20997560,1352750,242264,1057,14970,2043350.63,Sudeste
Espírito Santo,2016,1238,922,70,246,3973697,267843,52147,247,2829,467440.17,Sudeste
Rio de Janeiro,2016,13645,8931,479,4235,16635996,1017525,250225,1220,26118,2061710.77,Sudeste
São Paulo,2016,20587,16079,703,3805,44749699,2841127,595161,3313,96670,8851460.87,Sudeste
Paraná,2016,2436,1773,98,565,11242720,738585,155839,418,12278,1480107.73,Sul
Santa Catarina,2016,2199,1492,42,665,6910553,438584,96811,608,9598,1047598.4,Sul
Rio Grande do Sul,2016,6043,3637,206,2200,11286500,671105,137062,1004,18132,2051925.79,Sul
Mato Grosso do Sul,2016,1130,699,41,390,2682386,204543,47328,220,4850,643797.07,Centro-Oeste
Mato Grosso,2016,1456,934,47,475,3305531,255724,57035,139,1323,108483.93,Centro-Oeste
Goiás,2016,1027,670,46,311,6695855,457302,94253,320,3029,493656.23,Centro-Oeste
Distrito Federal,2016,463,316,9,138,2977216,209853,62573,224,3289,65138.63,Centro-Oeste
Rondônia,2017,780,566,10,204,1805788,136935,28456,182,2412,115182.75,Norte
Acre,2017,484,451,7,26,829619,84259,16926,60,715,49001.55,Norte
Amazonas,2017,3693,2610,147,936,4063614,394089,77423,230,1798,164288.53,Norte
Roraima,2017,205,144,5,56,522636,49630,13196,78,879,21913.71,Norte
Pará,2017,4511,3132,83,1296,8366628,751214,128232,429,5428,426994.0,Norte
Amapá,2017,298,240,4,54,797722,77056,16222,18,223,2045.4,Norte
Tocantins,2017,187,134,6,47,1550194,127485,27711,54,553,62989.05,Norte
Maranhão,2017,2469,1731,76,662,7000229,646128,129208,276,3040,227002.34,Nordeste
Piauí,2017,791,580,31,180,3218485,238949,47546,115,1614,232095.45,Nordeste
Ceará,2017,4289,2852,151,1286,9021232,670786,147779,593,8134,768256.29,Nordeste
Rio Grande do Norte,2017,1354,844,62,448,3507003,252960,32849,299,6092,581085.5,Nordeste
Paraíba,2017,1360,768,41,551,4025558,300286,61080,319,9506,820533.05,Nordeste
Pernambuco,2017,6378,3948,404,2026,9473707,697854,144489,1383,17927,3412345.54,Nordeste
Alagoas,2017,1264,723,65,476,3375382,277968,58327,240,2999,414311.21,Nordeste
Sergipe,2017,832,564,20,248,2288116,172499,34833,95,969,61075.48,Nordeste
Bahia,2017,5498,3557,220,1721,15344447,1114626,183520,1396,22492,2433798.45,Nordeste
Minas Gerais,2017,4064,2826,170,1068,21119536,1334539,256548,1138,17366,2328249.91,Sudeste
Espírito Santo,2017,1324,979,59,286,4016356,265458,52825,151,1711,315281.59,Sudeste
Rio de Janeiro,2017,13927,8904,471,4552,16718956,1007396,272052,1269,34389,2777471.34,Sudeste
São Paulo,2017,22119,17085,755,4279,45094866,2809738,637609,3448,92080,8958054.92,Sudeste
Paraná,2017,2501,1759,86,656,11320892,729485,157290,437,15737,1974087.86,Sul
Santa Catarina,2017,2228,1488,64,676,7001161,438051,81672,581,8920,951753.07,Sul
Rio Grande do Sul,2017,6599,3861,229,2509,11322895,663013,132614,1181,25999,2642753.77,Sul
Mato Grosso do Sul,2017,1140,698,52,390,2713147,202359,54549,187,2934,416128.87,Centro-Oeste
Mato Grosso,2017,1430,961,51,418,3344544,252844,56774,135,1302,137953.96,Centro-Oeste
Goiás,2017,1163,748,39,376,6778772,454001,90262,236,2338,360960.5,Centro-Oeste
Distrito Federal,2017,413,224,6,183,3039444,211170,42726,180,2619,86511.6,Centro-Oeste
Rondônia,2018,678,490,5,183,1823741,135197,25729,198,2866,92641.11,Norte
Acre,2018,483,438,6,39,842290,83368,16223,77,753,66599.2,Norte
Amazonas,2018,3803,2567,145,1091,4124033,389272,75455,216,2034,138335.57,Norte
Roraima,2018,265,189,8,68,530879,49079,15377,63,951,55527.37,Norte
Pará,2018,4678,3301,86,1291,8457229,739766,124966,407,4717,366610.76,Norte
Amapá,2018,284,206,3,75,812961,76379,17129,29,335,3511.28,Norte
Tocantins,2018,233,158,9,66,1567016,125747,26090,61,597,56635.77,Norte
Maranhão,2018,2647,1892,112,643,7043339,631676,120993,300,3424,250816.91,Nordeste
Piauí,2018,884,600,33,251,3224536,233828,48552,165,2189,271026.2,Nordeste
Ceará,2018,4555,2925,151,1479,9075744,661640,137885,656,8574,728010.36,Nordeste
Rio Grande do Norte,2018,1624,1028,83,513,3538218,250143,49396,390,8172,881346.08,Nordeste
Paraíba,2018,1542,856,56,630,4050662,295318,60525,340,11194,1013891.18,Nordeste
Pernambuco,2018,6491,3893,352,2246,9534634,687786,143723,1368,18611,4058827.4,Nordeste
Alagoas,2018,1340,764,77,499,3391142,272540,55581,267,3036,383413.02,Nordeste
Sergipe,2018,978,660,25,293,2309961,170864,35970,100,978,99273.93,Nordeste
Bahia,2018,5667,3519,183,1965,15408073,1095952,173301,1137,18049,1765824.03,Nordeste
Minas Gerais,2018,4224,2964,164,1096,21235870,1317056,260091,1289,19742,2702820.55,Sudeste
Espírito Santo,2018,1484,1048,57,379,4058079,263084,54293,175,1533,238567.69,Sudeste
Rio de Janeiro,2018,14819,9272,475,5072,16798421,997589,233416,1494,41054,3608626.03,Sudeste
São Paulo,2018,22258,16982,746,4530,45429330,2779776,612969,3551,94316,9020105.15,Sudeste
Paraná,2018,2860,1991,112,757,11396262,720682,153453,408,11913,1530427.37,Sul
Santa Catarina,2018,2282,1479,63,740,7090682,437451,89086,698,10179,1124639.53,Sul
Rio Grande do Sul,2018,6908,3849,272,2787,11356804,655263,129790,1167,24360,2506545.99,Sul
Mato Grosso do Sul,2018,1455,1001,39,415,2743142,200173,55337,176,2176,269895.46,Centro-Oeste
Mato Grosso,2018,1414,953,38,423,3382487,249971,58799,145,1407,154029.44,Centro-Oeste
Goiás,2018,1212,769,42,401,6860047,451005,91706,317,2604,489669.42,Centro-Oeste
Distrito Federal,2018,471,256,15,200,3101220,212361,39243,204,2937,235052.7,Centro-Oeste
Rondônia,2019,740,503,4,233,1841142,133580,24835,180,2236,59881.24,Norte
Acre,2019,582,503,8,71,854691,82425,15925,67,673,55117.73,Norte
Amazonas,2019,3955,2680,143,1132,4182899,384132,73531,223,2318,178595.55,Norte
Roraima,2019,324,218,16,90,538963,48514,13719,138,1898,71274.57,Norte
Pará,2019,5542,3515,124,1903,8544639,728275,117825,454,5307,463449.11,Norte
Amapá,2019,357,240,6,111,828028,75718,16687,31,264,6685.83,Norte
Tocantins,2019,234,156,6,72,1583391,124085,29164,68,653,63362.48,Norte
Maranhão,2019,2666,1774,130,762,7083578,617737,98496,305,3508,270752.72,Nordeste
Piauí,2019,877,496,29,352,3229651,229224,41800,122,1342,187645.66,Nordeste
Ceará,2019,4544,2497,129,1918,9128090,653031,112720,731,10119,965371.68,Nordeste
Rio Grande do Norte,2019,1417,832,71,514,3568644,247554,39857,402,8230,809364.01,Nordeste
Paraíba,2019,1486,750,48,688,4074755,290641,55098,402,8921,886966.2,Nordeste
Pernambuco,2019,6793,3913,341,2539,9593588,678410,127395,1230,16182,3298896.46,Nordeste
Alagoas,2019,1288,666,63,559,3405893,267357,46688,312,3625,539644.07,Nordeste
Sergipe,2019,1022,726,26,270,2331323,169413,30473,100,1098,74993.79,Nordeste
Bahia,2019,5653,3088,206,2359,15467527,1078043,163353,1015,16226,1655498.89,Nordeste
Minas Gerais,2019,4356,2915,155,1286,21346492,1300177,234103,1357,19000,2579293.09,Sudeste
Espírito Santo,2019,1492,896,66,530,4098852,260718,50938,171,1693,272319.3,Sudeste
Rio de Janeiro,2019,14963,9084,446,5433,16874306,987944,179242,1502,38328,3301802.47,Sudeste
São Paulo,2019,21953,16057,731,5165,45752757,2750916,516051,3582,108817,10615880.94,Sudeste
Paraná,2019,2883,1803,111,969,11468818,712149,144814,403,12972,1602665.76,Sul
Santa Catarina,2019,2265,1284,57,924,7179056,436755,82235,698,10336,1279799.87,Sul
Rio Grande do Sul,2019,7642,3882,256,3504,11388156,647708,124980,1314,29696,3048000.62,Sul
Mato Grosso do Sul,2019,1406,824,43,539,2772343,198012,51295,250,4064,557146.16,Centro-Oeste
Mato Grosso,2019,1532,964,32,536,3419350,247140,52877,140,1395,160957.88,Centro-Oeste
Goiás,2019,1173,704,40,429,6939629,448263,86519,338,2733,613074.4,Centro-Oeste
Distrito Federal,2019,483,227,20,236,3162452,213411,41948,243,3550,326852.95,Centro-Oeste
Rondônia,2020,573,96,9,468,1857992,132095,19783,126,1289,45363.38,Norte
Acre,2020,537,168,9,360,866811,81446,11699,55,411,48876.41,Norte
Amazonas,2020,3500,887,128,2485,4240210,378749,69641,136,1433,97270.95,Norte
Roraima,2020,286,65,11,210,546891,47945,11599,146,2870,48297.84,Norte
Pará,2020,4437,741,71,3625,8628901,716840,96679,380,4512,416119.77,Norte
Amapá,2020,274,21,5,248,842914,75070,11610,5,46,2199.48,Norte
Tocantins,2020,200,33,7,160,1599316,122499,22933,60,562,45140.65,Norte
Maranhão,2020,2332,519,90,1723,7121156,604347,73849,284,3487,280086.93,Nordeste
Piauí,2020,758,160,26,572,3233891,225016,38392,104,973,235483.06,Nordeste
Ceará,2020,3696,654,89,2953,9178363,644888,85597,539,6718,913669.69,Nordeste
Rio Grande do Norte,2020,1502,227,35,1240,3598288,245167,36095,353,6627,710005.88,Nordeste
Paraíba,2020,1263,185,32,1046,4097859,286265,36465,280,4422,534265.61,Nordeste
Pernambuco,2020,6069,1306,254,4509,9650604,669624,105662,817,9463,2255303.73,Nordeste
Alagoas,2020,922,142,40,740,3419689,262386,34187,249,2883,452955.91,Nordeste
Sergipe,2020,793,157,17,619,2352207,168102,24732,76,661,47379.54,Nordeste
Bahia,2020,4448,755,127,3566,15522855,1060893,154249,993,17636,1899996.22,Nordeste
Minas Gerais,2020,3889,769,141,2979,21451356,1283828,214221,1262,14293,2650202.22,Sudeste
Espírito Santo,2020,1734,0,0,1734,4138657,258364,43627,222,2078,453557.04,Sudeste
Rio de Janeiro,2020,13077,2489,297,10291,16946541,978373,135208,1397,34368,3071351.69,Sudeste
São Paulo,2020,19045,5446,609,12990,46064928,2722887,413642,3265,90113,9556673.29,Sudeste
Paraná,2020,2814,631,102,2081,11538518,703891,140609,538,14173,1944744.8,Sul
Santa Catarina,2020,1509,295,37,1177,7266193,435965,78677,555,8171,1202372.47,Sul
Rio Grande do Sul,2020,6327,1174,150,5003,11416895,640270,116193,1194,19216,2487620.4,Sul
Mato Grosso do Sul,2020,1171,141,40,990,2800704,195897,27631,345,5430,744445.5,Centro-Oeste
Mato Grosso,2020,1188,254,23,911,3455092,244387,48561,124,1031,133764.26,Centro-Oeste
Goiás,2020,952,166,24,762,7017496,445741,76032,299,2395,450336.51,Centro-Oeste
Distrito Federal,2020,382,37,14,331,3223048,214323,41694,200,2938,321290.51,Centro-Oeste
